6.163173487983959475e+00,8.104006352474289798e+00,6.123396703620083592e+00,6.510079381596928449e+00,-3.567175337190591627e-02
7.440583958348295113e+00,1.035595096186331610e+01,6.694416735542931818e+00,8.565270249527412005e+00,4.609380975502766487e-02
9.579395541134344327e+00,1.320453610773384057e+01,7.874059844373947570e+00,1.169558719061064878e+01,-2.230328414782817292e-02
1.028331151935596566e+01,1.293360394995527507e+01,8.801494362538344163e+00,1.203582757426064909e+01,-2.626651367597029885e-03
1.009832656223496450e+01,1.125339431816763280e+01,9.074674323786027230e+00,1.073941652218045562e+01,-6.912406350559910373e-03
1.080550750568954399e+01,1.065001024697717114e+01,9.823929252372217036e+00,1.096110759039043359e+01,-2.221175357855729310e-02
1.598628024155048166e+01,1.676691595859891137e+01,1.412315863641982183e+01,1.744494126752554664e+01,-4.362687136767602614e-02
2.110757356307450650e+01,2.445707759009628646e+01,1.869543409233260789e+01,2.402360186993638891e+01,-4.749805762470971082e-02
1.969810948750013679e+01,2.458896757515461928e+01,1.758193323595772739e+01,2.312549069899804977e+01,-4.959127067315186044e-02
1.807749886249280635e+01,2.341770802774763283e+01,1.631980319222000375e+01,2.197622992447765711e+01,-3.819364757136942123e-02
1.523866338377077234e+01,1.951864553411692071e+01,1.390224394148083498e+01,1.849168488063339311e+01,4.406538540622222111e-02
1.256852408352401440e+01,1.576857705924695807e+01,1.141119765639052730e+01,1.515523801943418647e+01,-2.683652802730561795e-02
7.235553552116043008e+00,9.289265265118443082e+00,6.923695044462188974e+00,8.390698067978963337e+00,-2.368992432547484261e-02
3.983213414249368256e+00,4.604418578918189731e+00,3.980329906603217616e+00,4.363256870357604456e+00,-4.968324821702407162e-02
1.211424522343410803e+00,1.337533903173490524e+00,1.686097639130184289e+00,1.346617623407462050e+00,1.102066216164504509e-02
5.553972303464860261e-01,5.641333740132150609e-01,9.277838803986314664e-01,5.277915193902008584e-01,1.955467878101388446e-02
1.480038792998192576e-01,4.509488098146333113e-02,2.002678398171079122e-01,7.670614307388620712e-02,-4.276137650277640756e-02
-2.365607616731028873e-02,-2.469127954982279841e-02,-7.402868123311793017e-03,1.812004054147678053e-02,1.441774576834273236e-02
4.504860445311426043e-02,3.018555982198599386e-02,-3.442510830200108674e-02,3.474780824702454474e-02,2.309354098905802566e-02
-5.841988652560900497e-04,2.401510883693522280e-02,3.961395601454247017e-02,1.187554920923754309e-02,4.692506735256755934e-02
4.817876819647030906e-02,-1.006115218992355981e-02,-4.639529660961675545e-02,-2.808461813309767394e-02,1.831074051940863312e-03
-4.004104680999573396e-02,5.523692197401910975e-03,-4.298216216492498076e-03,3.455222722900945509e-02,-2.990743616389303361e-02
2.571663090924827810e-02,2.291392041453232942e-03,-3.206098775766533931e-02,-3.331667926437387184e-02,-1.585037574092861001e-03
-6.193907055000537343e-03,4.769750199540373492e-02,7.834777331049412596e-02,-3.123013566521769258e-02,-1.574000558836701619e-02
2.745881733287991455e-01,4.111069029663170227e-01,5.441731337999471396e-01,4.450648525202134387e-01,3.271426421631115633e-02
5.588978371852226790e-01,7.714329806559087066e-01,9.921360082818919679e-01,7.951838774720386693e-01,3.539608882677644508e-02
1.981051936638908773e+00,2.525615206308291949e+00,2.345548141825343436e+00,2.475546117026483639e+00,-1.313181872486708646e-02
4.398003121530286386e+00,6.074343130929170442e+00,4.152974860582702377e+00,5.350491597499849483e+00,4.665972354176732562e-02
5.539894144655264974e+00,7.477505770653615436e+00,4.707745204645901183e+00,6.487320984760802212e+00,-3.364697127928420461e-02
5.807316958213231572e+00,7.268544430120051913e+00,4.631908345969516283e+00,6.587391645866944145e+00,-1.470206755987402136e-02
8.513145311935259585e+00,1.026318072149577354e+01,6.812629031463041329e+00,9.979510344867017935e+00,2.836340531487556438e-02
9.561756218278501862e+00,1.050096033313195676e+01,7.723975428661313813e+00,1.063694611965340009e+01,-2.666101578989933663e-02
9.635776117623272796e+00,9.608916238820135902e+00,7.932517545490608057e+00,1.035081578614203224e+01,1.893256057204509291e-02
1.185362619040344789e+01,1.172623120521864415e+01,9.932088495337936251e+00,1.302828826902875470e+01,3.051766465083245727e-02
1.717828217089698839e+01,1.907050397723934410e+01,1.465294359383120337e+01,2.007514169101417068e+01,-3.040862671590618613e-02
1.817126112417610173e+01,2.143829474567530724e+01,1.600786909473267983e+01,2.133447019784043164e+01,2.993001065040833131e-02
1.569905683630218363e+01,1.985441815555243394e+01,1.469792847910927591e+01,1.882184071959988358e+01,-1.577855242226496035e-02
1.400475474278043997e+01,1.810602107556334062e+01,1.287527899644833695e+01,1.716683092573380520e+01,2.998258901870080873e-02
1.298554389636472983e+01,1.580304726514410163e+01,1.233253793293698841e+01,1.518701785259089831e+01,3.990686410926179428e-02
1.241495739460917491e+01,1.553032724036632395e+01,1.130064594261570221e+01,1.486685297012424911e+01,-8.877573658341242346e-03
9.076219365327611754e+00,1.170496381749117099e+01,8.628298466449130899e+00,1.071063024254335971e+01,4.735759617616414063e-02
4.679637267782564614e+00,5.506565601249705288e+00,4.784850026915839827e+00,5.173268328698137353e+00,4.577728137455332191e-02
1.108680736589099824e+00,1.190258465564822732e+00,1.450496951815819724e+00,1.156181323422071694e+00,4.822548790576690336e-02
2.208746854641070179e-01,2.075441236920891885e-01,4.279457733242961748e-01,2.409208429187330025e-01,-1.207209982118982727e-02
4.239073793994406480e-02,-3.623227853609803199e-03,1.674608173496967556e-01,3.057698199265881239e-02,-8.705649552719726958e-03
4.457418113016591715e-02,-5.919881809572620848e-03,1.737710278842883455e-02,3.816568412000807820e-02,3.665788223886916330e-02
-3.429992051279755205e-02,-1.173980717164969066e-02,-2.872495625225635757e-02,3.251414674018929252e-02,6.647805532785024119e-03
3.962465200940198939e-02,-3.371305836320240279e-02,1.657970747882334117e-02,4.357015759124226173e-02,2.256089074138868666e-02
4.751511652322557011e-02,-4.229790675662534888e-02,4.051527377189015344e-03,-4.920228127678286101e-02,4.999474449089334749e-02
2.771681277637175200e-02,2.339674332777222365e-02,2.680595858913993601e-02,-1.982836735672615161e-02,2.920303793091308386e-02
-2.003552034696957224e-02,2.698775816711779935e-02,-1.073146883743104907e-02,2.636745196696465079e-02,3.717582860956783475e-02
4.129834886955203316e-02,3.649353667473690527e-02,1.267911507474614730e-01,3.519868338377762224e-02,-7.300052254957625775e-03
1.915488743445882547e-01,2.351151105486556092e-01,3.417449694975970287e-01,2.599105453274581645e-01,-7.556027660018074799e-03
1.206352217577066233e+00,1.361842083707085926e+00,1.659490673064797805e+00,1.337525056967413750e+00,-1.705495915610144575e-03
3.999983245868660386e+00,4.746320526238752890e+00,3.867116773954756503e+00,4.766459885633078208e+00,-1.237335690423104623e-02
4.692760197567090508e+00,5.408104438256620128e+00,4.017049583621032482e+00,5.246335736818233286e+00,-1.811783494973586567e-02
4.209853065089372848e+00,4.699626810847142622e+00,3.580393788231001295e+00,4.564390257196277112e+00,3.081234458871461024e-02
4.008935443244523888e+00,3.615676488864681293e+00,3.341985502421201293e+00,3.803330617064517583e+00,-3.332857200242668461e-02
8.061246648985449070e+00,8.168866197492205217e+00,6.490809182051863857e+00,9.121989224021808340e+00,-2.299402253041167576e-02
8.786461348854684772e+00,8.828167706025778827e+00,6.912205101891609083e+00,9.832832554784230794e+00,-2.254509852323795249e-02
9.047259311559631811e+00,8.988872042765370551e+00,7.098108966882734627e+00,1.028228761202883135e+01,3.839181915538723844e-02
1.026960102986529222e+01,1.028091811494360464e+01,8.320005115214184954e+00,1.181305232770175984e+01,1.892185307190077936e-02
1.658412246719441896e+01,1.870532239214995585e+01,1.474733473311002818e+01,1.959173311141784879e+01,-1.094408798507494340e-02
1.570838883953481968e+01,1.864933631811799586e+01,1.464559179732000693e+01,1.826168494083249527e+01,7.554063910065342280e-03
1.261062091715890077e+01,1.550504248659343709e+01,1.203375964613044680e+01,1.499610189083058032e+01,-1.806509559938591913e-02
1.228207708025749056e+01,1.529938278671576413e+01,1.157370668467942210e+01,1.470683797568384144e+01,-4.654957751542218580e-03
1.201546891336280964e+01,1.441835523133435615e+01,1.145911960900827786e+01,1.392227493597801313e+01,-2.630618387660418889e-03
1.075436829057060883e+01,1.284720792417581592e+01,9.721942885283965552e+00,1.271005066218894264e+01,-2.115634628273757589e-03
8.170101888675390001e+00,9.757311843196976753e+00,7.649625358974782685e+00,9.356185265237286330e+00,9.853922971176973244e-03
4.431583749533569261e+00,5.096512716515316122e+00,4.398458330754857037e+00,4.880921336380337650e+00,2.208698197383461570e-02
1.129154705809104042e+00,1.119501594149685753e+00,1.409799220257954566e+00,1.158053063386683013e+00,-2.772677400771987946e-02
2.501946461096791752e-01,1.316363004677716941e-01,3.527135130531619533e-01,1.583827678857935295e-01,-3.069089181327453592e-02
6.234657100872328939e-03,-4.522961224728205484e-03,1.079357627714699064e-01,-9.289385118287519366e-03,-1.292320259751657263e-03
2.420752607318292851e-02,2.080962898650269219e-02,3.951913686038652923e-02,3.083474205759218628e-02,1.697270358816882485e-02
1.583601122156890612e-02,6.630864111019220929e-03,-4.145526087541499122e-02,-3.283461312067480209e-02,4.390097897801911730e-03
7.405227940818173704e-03,3.733927514554848115e-02,-4.512023201947575057e-02,1.926892176338142193e-02,3.914513329892364835e-02
3.987975286469733205e-02,-6.675878896796980100e-03,2.954510119230005505e-02,7.829949322159954206e-03,-2.039704196838412406e-02
2.534387731199443106e-02,1.044479672264869707e-02,-1.071872101595814503e-02,3.859560992040382554e-02,1.555329575891320482e-02
-2.683658948110499362e-02,-4.508161694982885243e-02,-4.070088052888275881e-02,4.128997772349204953e-02,3.931456528728653754e-02
1.404517734291812862e-02,-3.095508526519163972e-02,1.153636583947044575e-01,-2.849807137750526992e-02,4.074454634467827852e-02
3.437532858938790459e-01,4.694172462624294218e-01,7.783569029927214222e-01,6.008342717691238510e-01,1.828946371494599710e-02
2.580278429557946840e+00,3.009682221609031760e+00,2.858365232331624206e+00,3.107147976391310351e+00,-3.581650910387659814e-03
4.201691468861608492e+00,4.565615832738804336e+00,4.024409017607643690e+00,4.822393822996077439e+00,-1.076128798516654689e-02
4.797348005414802330e+00,4.946654934842221962e+00,4.444659871054091660e+00,4.904022799497470331e+00,-1.260299963933730893e-03
5.117347257502374624e+00,4.826811624607190154e+00,4.800078901965044054e+00,4.769035702437657953e+00,-2.828196029067535713e-02
5.708101408400596988e+00,4.906304280884849156e+00,5.412970564312711730e+00,5.177098117346528028e+00,-4.267752900812479822e-03
8.257753355701931142e+00,7.417695711304049588e+00,7.025331276914030809e+00,8.584038126178263894e+00,6.942622487410822496e-03
9.902861629441410685e+00,1.012476563704131216e+01,7.974579061629048837e+00,1.125883025109587798e+01,-2.357099032987399964e-02
1.034681889676635613e+01,1.106169087020041353e+01,8.228449447743649614e+00,1.234930369789513449e+01,3.828336214602644227e-02
1.194482652449434212e+01,1.287464140429760562e+01,1.026550840041263157e+01,1.412821049997992695e+01,1.034911989081231665e-02
1.669106433131066325e+01,1.873565063738300296e+01,1.529619540879064132e+01,1.929251825458035086e+01,-1.759473788662602178e-02
1.558665691478719850e+01,1.837561331929840236e+01,1.472609428101646678e+01,1.815123619458897863e+01,-3.281503782069770253e-02
1.539254754540376879e+01,1.842950385841852068e+01,1.432388504119198380e+01,1.821647696889491996e+01,-1.680301996314450402e-02
1.436843741656155160e+01,1.753545362503363592e+01,1.369733483984555811e+01,1.690288453329947416e+01,-2.150074135911062001e-03
1.429748287788061312e+01,1.763727264352595370e+01,1.331002089765945051e+01,1.694158472171548624e+01,9.397808864935894291e-03
1.081566313998836826e+01,1.255275470613373656e+01,9.943437997309571230e+00,1.220540629150915635e+01,1.498095817811032071e-02
6.830305111170967614e+00,7.890527752491512281e+00,6.300718089267980382e+00,7.507279246876604972e+00,1.635020102610983128e-02
3.387791478738885864e+00,4.020866954680308858e+00,3.468104469043892468e+00,3.822165276987496529e+00,-3.167869034424950631e-02
4.696699213758175340e-01,5.341555305095719852e-01,5.769888964916305429e-01,4.839408649507275784e-01,-7.138996526479188254e-03
4.997558736467534735e-02,-2.834165293161223717e-02,2.756804147094991247e-02,2.481001823837271011e-02,2.167425493248223423e-02
-3.125923697505387372e-02,3.008650191553053146e-02,3.396971070365601558e-02,-2.359072533253309123e-02,-4.279529591741673689e-02
-3.917672602851918207e-02,3.129047366011685621e-03,4.234495998714709469e-03,1.268673024436678398e-02,-3.311593899379664668e-02
-2.646380259545064520e-02,3.325015525463968086e-02,4.329138216159092445e-02,-3.787741726763673572e-02,-8.390337677135630001e-03
3.151016807306193657e-02,1.686501177853051703e-03,1.902943602422181579e-02,1.171154029505301619e-02,-4.264716615797984473e-02
5.642182890924940519e-03,-3.919206322549587812e-02,3.560116545071746741e-02,-4.868945820932293889e-03,-2.391410881734656879e-02
4.592692051164856681e-02,1.552758057844060013e-02,3.075250316018378338e-02,-2.008791873346767176e-02,1.808935155414991003e-02
-4.089141318897524663e-02,-1.066788497425003902e-03,4.517761461346506829e-02,-1.795295780815532247e-02,3.315556824063452257e-02
9.350314270871976086e-02,1.509014887865542040e-02,1.032940475606300146e-01,4.268906163740702336e-02,-6.447677932940175383e-03
2.291488037889739537e-01,2.707248617148351189e-01,3.946311363674915862e-01,2.473134513603420792e-01,-1.630450225602669834e-02
2.224537421199985321e+00,3.011801606938886433e+00,2.194339460874650705e+00,3.043563154742206400e+00,3.423868980498880055e-03
3.809132468759455659e+00,4.103110634969022286e+00,3.364223162011515278e+00,4.354052187388629314e+00,-1.082287411407032579e-02
4.360188300332329625e+00,4.089949523326004588e+00,4.125733883814195480e+00,4.228285181083363042e+00,1.156506389364212600e-02
5.657210910389859571e+00,5.357435404861479178e+00,5.495237897153506523e+00,5.293641903068242449e+00,-3.584807169155997120e-02
8.939753880249577733e+00,9.265025261022085346e+00,8.197425326578255067e+00,9.194423427712736796e+00,3.986004390426303723e-02
1.206004856707322581e+01,1.237719779921372520e+01,1.071213590125577753e+01,1.280247597182730246e+01,-3.404350275875204362e-02
1.230841855156997511e+01,1.321640628977459464e+01,1.077941497557584150e+01,1.405148057573189568e+01,-4.469084113019290705e-02
1.431379200528063400e+01,1.616067849618007202e+01,1.242949784899025012e+01,1.728471455105996313e+01,4.967654212610701780e-02
1.678671366886137761e+01,1.831118022919144650e+01,1.524745559802993533e+01,1.948160688211434888e+01,2.964228548136174646e-02
2.090943317240384403e+01,2.385433202927660545e+01,1.922363311156878396e+01,2.412408786314805198e+01,-4.331280274732016849e-02
1.933927934098077017e+01,2.290124834158076084e+01,1.816598435810226064e+01,2.257478626765833241e+01,-3.376903979671941336e-03
1.776229893329770704e+01,2.109958405144594806e+01,1.684531812443565002e+01,2.107914332112902756e+01,-1.306888717726683441e-02
1.635396714712224764e+01,2.031200130207622578e+01,1.531939639937334618e+01,1.933611980666461960e+01,-3.352165715621810427e-02
1.444826178336403544e+01,1.711765883584627090e+01,1.353496592864400760e+01,1.619740332777203307e+01,-4.587533553541194714e-02
8.526670881289557968e+00,9.298706138522934594e+00,8.122950659352593306e+00,9.018370431943907306e+00,4.767809208054667180e-02
5.240222452023324706e+00,5.935247875093501158e+00,4.993047147309026101e+00,5.703956570350935174e+00,-2.814075692323411357e-02
1.302023877144350195e+00,1.335930286289836122e+00,1.447157970181048414e+00,1.337993498634330924e+00,-9.331972684499555137e-03
6.208036378156140539e-02,1.458022947561998968e-02,1.011852184746324240e-01,6.127510337888544129e-02,-8.392181626498719516e-03
-2.511182779409928262e-02,-1.371884752240863301e-02,4.504220535252062910e-03,4.167508474927239526e-02,4.280888990685981221e-03
-1.902233742058512603e-02,3.904274746517002320e-02,4.086886530309466470e-02,-2.058260646307204580e-02,-2.629281373032466007e-02
1.529152571182922776e-02,2.576866101021789424e-02,1.394850967930593572e-02,-2.044596467510243626e-02,-4.086576125618604505e-02
-4.745178400032195459e-02,3.133154036205135218e-03,-3.886129552772643603e-02,2.704310014955145502e-02,-1.309280304087371422e-02
-1.474301398904775268e-02,8.769276439993589634e-03,-3.499867612938245554e-02,2.701621879631234402e-02,4.271520134799006163e-02
7.066425001640105896e-03,1.050078919228890351e-03,-3.569585314024620315e-02,1.720013471314013609e-02,1.400407543398227150e-02
2.999759426415914143e-02,4.526763820952066364e-02,-6.964114011653574354e-03,-3.404319535831645815e-03,-1.646202827675380398e-02
1.155428320002509571e-02,-4.096021779896700382e-02,1.338253312693538956e-02,4.347656545926957550e-02,1.401551161540523505e-02
1.401283188679585123e-01,1.635081673964902324e-02,1.736769116859894768e-01,5.586332130612051139e-02,-2.616162607074153101e-02
2.403451339549133592e-01,1.750108482187595627e-01,3.877081898419256767e-01,1.786290411601074712e-01,-4.890927331003563222e-02
1.900357495598469448e+00,2.309034017535550820e+00,1.987688024834398659e+00,2.325517680266171006e+00,3.731026759505227941e-03
3.514528988239652207e+00,3.917576911410812546e+00,3.033998036716688329e+00,4.011785241857201534e+00,3.494928016299064799e-02
5.137528647679959093e+00,5.453203622176221899e+00,4.901115344722038358e+00,5.521656993179855810e+00,9.222894408601065019e-03
7.494939524635514161e+00,8.330008517815533864e+00,7.200545458578987201e+00,8.124816489533086994e+00,-2.871188590168291185e-02
1.159833363083756730e+01,1.247679195321288681e+01,1.081033030735316203e+01,1.242070577000089493e+01,8.959427187272897553e-03
1.191873446741785969e+01,1.268736327504048944e+01,1.156983602214609874e+01,1.297329439559982944e+01,-4.891628939676559429e-02
1.342477929366508604e+01,1.507472581754625551e+01,1.269614728583388619e+01,1.555595155077346625e+01,4.318637085305399026e-02
1.676116191412073064e+01,1.835815928863350521e+01,1.587665165992847349e+01,1.936310080838017456e+01,2.152418680384890481e-02
1.965082441580359784e+01,2.252185360572361716e+01,1.817384884633229447e+01,2.294232743429900623e+01,-1.676268285925625046e-02
2.221121922463336062e+01,2.569075709556879872e+01,2.062482189463235471e+01,2.544550257052914333e+01,3.746409436023091788e-03
2.032182872136415241e+01,2.364765133329907343e+01,1.911671841231855495e+01,2.305566711215503162e+01,6.535862101941181113e-03
1.731578927689183445e+01,2.036925418574200108e+01,1.642715409261364456e+01,1.956955115600446860e+01,2.988353021358572392e-02
1.526768338573096351e+01,1.876684060467876236e+01,1.415081254840199065e+01,1.752571504391309176e+01,-4.498216815793151802e-02
1.084274454046033220e+01,1.253419240717079397e+01,1.034605044200936064e+01,1.157689554134121224e+01,2.377159353926240615e-02
6.102259412394023919e+00,6.734024783430389682e+00,5.900007676427359016e+00,6.444699150566385093e+00,-2.885146795446248691e-03
2.186187798667665216e+00,2.393819318499430526e+00,2.117391642384999884e+00,2.287243937050396081e+00,3.242052624884417256e-03
1.548263225522245323e-01,7.008356659685263668e-02,1.332165422637427432e-01,1.132834584425848057e-01,-8.499512301658726510e-03
-2.388846442736602266e-02,5.198059066653866467e-02,2.023704022296204247e-02,5.285890097391528208e-02,4.497470072932470420e-02
2.479443399609768464e-02,3.943984667839635361e-02,-1.169904273837549247e-02,-2.285001224211147264e-02,1.117907232527921846e-02
4.434107743710572619e-02,-1.350909570483523579e-02,4.823993994141525382e-02,1.501671288147221964e-02,4.545955303777027279e-02
-3.903356387030965102e-02,4.922998367966198441e-02,-4.072272892105963799e-02,1.256428446457528644e-02,-2.572720103948385184e-02
-1.648293523965103230e-02,8.844316686241360248e-03,-3.689469636551256232e-02,-1.531736786894878632e-02,-9.452185439379548471e-04
4.984369988563788767e-02,2.564929366412820044e-02,3.618662610445091965e-02,9.346208997805124929e-03,2.734474776567659415e-02
1.887456395839795520e-02,-3.608547207075918362e-02,-2.368238502689623548e-02,9.399739033512787001e-03,4.970788494288749804e-02
2.533849441127515589e-02,-1.431184532323383912e-02,1.691546162736130843e-02,3.140517024401512369e-02,8.504146605103166112e-03
-5.126551767364297130e-03,2.129740320986875379e-02,1.004184625917632981e-02,8.639670462041039445e-03,-3.856985021050475526e-02
3.342557468817700106e-02,4.094099495985875636e-02,7.325581060414458438e-03,-1.656597947959443859e-02,-2.562377441736965120e-02
7.824007708144790907e-02,5.854441463983389021e-02,7.605527025544261965e-02,-9.364788736423053372e-03,2.135638517329620234e-02
2.797153724853708723e-01,2.687971788575392873e-01,2.991540607993787293e-01,2.325077818650915507e-01,1.651360603368025315e-02
2.071774754828074716e+00,2.258226380100083475e+00,2.215429148091443423e+00,2.311668134051968249e+00,-2.253081253939179934e-02
4.464484221831570565e+00,5.297653590935794909e+00,4.156787003718554807e+00,5.075792494352701745e+00,-3.872597454417280732e-02
6.272843092392068165e+00,6.970900409677233789e+00,6.186373677209530797e+00,6.859486757492482489e+00,5.843854899118025581e-03
9.770278873021400301e+00,1.052543860754795801e+01,9.450667429321251589e+00,1.062016257278914466e+01,1.712816777810011182e-02
1.246156397531028759e+01,1.355123038948720549e+01,1.205233839701765497e+01,1.381474683534819725e+01,4.429132392607396107e-02
1.564769119419075771e+01,1.675286763740106721e+01,1.490608433742737837e+01,1.687562093802230123e+01,-1.318605757401899309e-02
1.769200256306042363e+01,1.919632884249867999e+01,1.658049446050856446e+01,1.966992881022044415e+01,-3.338101141333016386e-02
2.013453756478439871e+01,2.337998726749906453e+01,1.854567541718764190e+01,2.300910703366411880e+01,1.367031752040574755e-02
2.056604003296143901e+01,2.448165501645428321e+01,1.907765630506907684e+01,2.308811433313702821e+01,-3.590388082739647685e-02
1.738927633608913226e+01,1.963166010415037377e+01,1.625173243262172917e+01,1.880976666409569376e+01,3.731275682643220293e-02
1.484394148574187078e+01,1.731940557837312511e+01,1.367108489771513291e+01,1.651681685807639610e+01,1.481122855793901016e-02
1.203607536724502580e+01,1.443189804537686349e+01,1.123755776083205404e+01,1.355077095751332017e+01,-2.182877353741241588e-02
7.441653220893094556e+00,8.559335031335480792e+00,6.896980923706045985e+00,7.885558597562212668e+00,-6.453539662428092738e-04
3.582556919787835970e+00,3.718985169990804973e+00,3.441450485548081417e+00,3.694168224766822384e+00,4.477044109659659987e-02
8.018195570946534678e-01,7.825227330893514965e-01,8.236080454514423943e-01,7.409297113104010846e-01,7.176847653703966046e-03
1.172105383974098719e-02,-1.529708677835922397e-02,5.457488175599673613e-02,3.599360718775443391e-02,3.959648071083241017e-02
2.418436139005485444e-02,2.945683642165333391e-02,3.904264419426699273e-03,3.922709719523172212e-02,2.984346747176690184e-02
1.756650559829869753e-03,-2.846005363390002180e-02,1.154837177707927591e-02,1.505601857316571542e-02,2.025314578800350984e-02
-4.311716456040876055e-02,-4.540313833498870605e-02,-3.490278926975184937e-02,7.505056314813214960e-03,-2.442563379645698585e-03
3.267276951326004292e-02,-1.345310618885199247e-02,4.788707692410769379e-02,4.736523555544068509e-02,-6.872361603135535013e-03
7.118569718787867706e-03,-1.260633071982593389e-02,-4.469997600086747513e-02,1.886718200191107864e-02,4.999657354392476882e-02
-4.229667250233598574e-02,-1.705240662099113264e-02,2.503712643916775060e-02,3.626442659365955445e-02,-6.198328167808332678e-03
-2.598020890155447113e-02,2.468818986604140453e-02,-1.273311560729850633e-02,3.597537070542425330e-02,1.435332011040224565e-02
-4.092598551952195129e-03,-3.434115300202161825e-02,-4.286609442325848424e-02,-3.946120535583809430e-02,-4.495144537125586592e-02
-1.889555771596986011e-02,1.021054017217973980e-02,2.548917306235512492e-02,4.572422233575074157e-02,3.053089880235256015e-02
-2.186174482186347898e-02,8.989515156441221094e-03,-4.381241587026228970e-03,3.804957277853261710e-02,-4.986719896921218420e-03
-2.179904439214159009e-02,1.354387404749834642e-02,3.207726076355572886e-02,-1.632160663390456318e-02,-3.755241285408429663e-02
3.193377111609872060e-02,3.246254537688383207e-02,9.204685229811790381e-02,2.407443714968825199e-02,-2.557737239055880851e-02
7.500103285255503849e-01,6.869488315971831183e-01,8.891473206347857428e-01,6.513139931187883480e-01,2.522255583002179502e-02
1.495645658098540887e+00,1.318259078948363916e+00,1.834719146819596691e+00,1.320193857501523960e+00,3.300014461573612390e-02
3.310685432571188080e+00,2.784085569295482454e+00,3.568587125615087619e+00,2.816641951558863433e+00,4.040489441811793980e-02
5.953196558675619698e+00,6.112159934262954231e+00,5.818762781185301769e+00,5.997004064411006752e+00,1.459656794341089581e-03
8.336022589252799264e+00,9.149509508922893275e+00,7.996843546352345733e+00,9.014080204950783326e+00,2.612763917137941871e-02
1.315948191558354097e+01,1.418596195282126260e+01,1.250531173176815791e+01,1.425125685358207761e+01,-1.925194024296010900e-02
1.568370019585546871e+01,1.700529554804668564e+01,1.434037401025933534e+01,1.725421592271788995e+01,-8.877247981166278001e-04
1.623206528251105141e+01,1.925127360598175486e+01,1.431708737858548730e+01,1.831254667902990718e+01,2.098069142205186144e-02
1.689515901784857732e+01,2.109403360585931253e+01,1.481481934095461739e+01,1.896116612812193125e+01,9.365320684431188702e-03
1.358027722289913619e+01,1.619150587954731790e+01,1.190758220251561994e+01,1.494967235338545741e+01,-2.513914111998735365e-02
1.033107283305874624e+01,1.199982944230807647e+01,8.908133597593662856e+00,1.121789280780471110e+01,-2.368461917937783601e-03
7.261657210536921703e+00,8.641423577728739147e+00,6.418975425497271736e+00,8.098491619918528173e+00,-9.478017647348201125e-03
3.649024613844000786e+00,3.867820167194563119e+00,3.451788991700455167e+00,3.830131616372420389e+00,2.111712690452842434e-02
1.334398136755825526e+00,1.369612849646182795e+00,1.561498848084539537e+00,1.334802466429067191e+00,-4.975990370669566842e-02
3.548227257217532737e-01,1.423612996807115116e-01,4.728298554162923550e-01,2.383598616249756608e-01,3.501779960276911463e-02
2.927853079755796464e-02,-1.708394400013609968e-02,2.377621417149856572e-02,5.549215694539233468e-02,3.010956080288355874e-02
3.282102426546471604e-03,-2.963379697457357853e-02,1.048559597144967971e-02,-2.120580558166919316e-02,5.304639974849770234e-03
-3.221017346706521456e-02,-3.787778415716512755e-03,-1.532501600350515136e-02,2.676393535921653844e-03,3.607164137061999454e-02
-1.690578078756471009e-02,1.329570124908651015e-02,-1.225086365981696394e-02,-4.950900847044654302e-02,-8.849122927728339527e-03
-4.950790457067210520e-02,-4.061398477753304370e-02,-3.128401472647547241e-03,-2.640161308487502800e-02,3.866046490459866536e-02
9.008060073267841472e-03,3.051876113763285492e-02,-1.509022886636136873e-02,4.968590673313501294e-02,-1.663518151540319817e-02
-4.000340550253133481e-02,1.595847931832099220e-02,-1.745985115375558311e-02,-4.499057697197714895e-02,1.049115001015649140e-02
-2.525626058753386444e-02,-1.375414070931414712e-02,2.893014111361807972e-02,3.375766501168502021e-02,2.001820984146686355e-02
-3.374309270023165275e-02,1.103232347972685906e-02,3.185131359743408053e-02,8.403846435843131957e-03,-5.252326799179564409e-03
4.613554819372825411e-03,1.976782717277426882e-02,4.111416727329550436e-03,1.143050843525357518e-02,2.283372638803078669e-02
3.526406164374831786e-02,2.769946706281965765e-02,6.957670555700819562e-03,2.186203759814111386e-02,-2.574724587850675539e-02
1.576743185136046665e-02,-4.707522915299590383e-02,7.002363983630013541e-03,3.493339675772386133e-02,-1.392146110890335464e-03
-7.213643694322339692e-03,1.154152852222964376e-03,-2.978198998130055647e-02,-4.447102728095578966e-02,1.817044991879898652e-02
6.243116075506205398e-02,-1.345977335197274041e-02,5.887092992999383260e-03,5.571811582292596210e-02,3.506122417972239169e-02
2.123545577934176920e-01,2.669322878452580761e-01,3.031907227072533351e-01,1.966897230297454946e-01,-2.744840483187429778e-02
1.564090661538150018e+00,1.688458455124740132e+00,1.457196302587991710e+00,1.803063557017684060e+00,5.079689526570209390e-03
2.448174684176284810e+00,2.440452838564423743e+00,2.241790009384743154e+00,2.518441475251082196e+00,-3.529224210518714516e-02
5.181350111264006131e+00,5.526951184797667338e+00,4.509890352971586580e+00,5.629163765075513304e+00,8.936731154128671473e-03
7.986768800991933759e+00,8.807313476883129155e+00,7.114437325042927363e+00,8.579306571663821046e+00,-2.907628623327136730e-02
8.775817960461116840e+00,9.903090727486898004e+00,7.697831325938262026e+00,1.000592390064829473e+01,-4.661926925322273235e-02
