-2.618167695028535483e-02,-5.436776125959181388e-02,2.190872372604042370e-02,8.233069153576841881e-01,1.073563997573916129e-02
-9.439580902979187449e-03,7.512791183378588755e-01,5.691091262036014342e-01,2.541470391883406510e+00,2.939733301075381222e-02
-3.817264302092514099e-03,1.247997421903214832e+00,9.181581555237132708e-01,3.575762981708507038e+00,-3.870538980953978220e-02
1.857191308867356483e+01,1.850442040750363049e+01,2.130497177898581640e+01,9.211101773182349461e+00,5.011777505711315084e-03
9.772484784213141040e+01,9.274132024787819262e+01,1.075048705986400392e+02,3.798371387777110897e+01,4.169640780872758967e-02
1.034608931292494844e+02,1.023277621533150210e+02,1.069043569116122683e+02,7.644803583703203742e+01,3.240453893765719851e-02
3.318259898564523525e+01,3.795311238430119971e+01,2.801020606784716094e+01,6.288039299156913131e+01,2.808593516177317062e-02
9.347058456531664561e+00,1.564209463773797459e+01,8.183442894475158269e+00,2.436952372091774066e+01,5.486249341628682274e-03
1.000911408762565991e+01,1.840736903355191600e+01,9.643281873904829382e+00,1.885278786787243988e+01,2.239974309982267764e-02
2.069558787086405118e+02,1.578621584326564857e+02,1.487320232900122505e+02,1.232247733419093407e+02,-2.030331329569076693e-03
3.099730847597266461e+02,2.461566934212426929e+02,2.297599176406025094e+02,2.056581972484593166e+02,2.443787729586673063e-02
1.406319549610730064e+02,1.580918141482957253e+02,1.033360917873187219e+02,1.492216874782634193e+02,4.794198537454938402e-02
1.878167237080654672e+02,1.861490332798177292e+02,1.452200132650390003e+02,1.473766457989989931e+02,-8.283072422725336337e-03
1.858376171536628192e+02,1.780237536790448303e+02,1.650305689405197995e+02,1.283765321194157139e+02,1.942437236779580301e-02
1.188138188680600109e+02,1.166562903896956698e+02,1.206982819435404366e+02,8.835003908755160751e+01,-1.546256983963294890e-02
4.251085990238497914e+01,4.504793017247148867e+01,3.821958593119358483e+01,5.913099794363100159e+01,3.681926721182739171e-02
1.184091274536000959e+01,1.421385382381740747e+01,7.922635841444107818e+00,3.108126095427239122e+01,4.780194089861330986e-02
-3.283461333438948693e-02,6.068431333829877802e-03,-2.807517340541279549e-02,-5.608298568055229867e-03,-3.494918829177854486e-02
-1.989413699717939438e-02,-1.315919771639349756e-02,7.434507057968712217e-03,4.224867226384611957e-02,4.691536553753705707e-03
-2.673343330098647622e-02,-1.865906070900935285e-02,-4.337771900177806589e-02,-4.763205179222421148e-03,-4.367563157785955830e-03
3.595486100218424352e-02,-2.922117173173881602e-02,4.710764037182567365e-02,-4.782880036297419007e-02,-2.540566599292273450e-02
2.361618096620585194e-02,4.665490136340869065e-02,2.625850151546781086e-03,2.276597868918001089e-02,-4.549253727702307071e-02
1.723399189642062235e-02,-3.735211589177278579e-05,4.865304533139715171e-02,2.836934043552309659e-02,-2.023720824354341419e-02
3.615146363293454679e-02,1.402369574527423390e-02,-2.577832358683438546e-02,-8.195858405690925608e-03,-3.258738850140639742e-02
3.470902443716104846e-02,-2.738995191258108974e-02,1.556179004431401669e-02,-2.530713683981700157e-02,-3.981932241088920188e-02
3.826969826308498912e-02,4.054121104084390526e-02,-9.359932727924610840e-03,2.262639427888238353e-02,1.588065954745540576e-02
-7.151224607252549756e-03,-1.502750023977037115e-02,-2.274260467937548949e-02,2.760613476791980991e-01,2.454167458263363522e-02
3.528249893102373969e-02,-3.469475134069950964e-03,8.449050278570592598e-02,7.956462119958350732e-01,-3.835036881363138028e-02
4.496831953820124017e-02,1.213908312563602432e-02,1.117333778194478794e-01,7.830753180994414198e-01,4.884034224864736151e-02
1.498016299872777779e+01,8.615499632545754238e+00,1.178456483586191084e+01,7.687202933182364362e+00,-4.238273043370795190e-02
3.258849129371792941e+01,1.876900341999939670e+01,2.555136572477540824e+01,1.617093932547742696e+01,-4.646677327443596295e-02
4.952307978263448263e+01,4.618084594623571348e+01,5.427498404168684942e+01,1.711620631660363046e+01,4.237536453350811139e-02
1.087945383494282652e+02,1.051820048388831736e+02,1.140372262887042893e+02,6.503990269264248525e+01,-2.285552866039058939e-02
1.119867515479331672e+02,1.102731382504292412e+02,1.139437641979655496e+02,8.545933790921723983e+01,-2.267647883941844786e-02
2.440337191784588811e+01,2.534542268253187913e+01,2.274296169856527783e+01,3.072049817425490303e+01,3.116140330419812920e-02
8.780203367154401306e+00,8.278529846506074819e+00,5.833008790606261762e+00,7.940153084972283892e+00,-7.787682870116260925e-03
8.662466266823695094e+01,7.823611719140600940e+01,5.650850120456244952e+01,5.018704478311869366e+01,1.066169217148298098e-02
2.258938346815893681e+02,1.723784606490543752e+02,1.614537075427519994e+02,1.196700254132205430e+02,-3.054123875237860913e-02
2.208517174014911575e+02,1.700192683755833514e+02,1.754982940116395298e+02,1.332101300045460164e+02,2.970743081421997611e-02
7.569487394784189860e+01,8.470758481033497844e+01,7.728785364648797440e+01,5.520458644100437340e+01,2.827266217360191458e-02
1.321319475102598631e+02,1.229950921976867306e+02,1.246607247848181288e+02,5.671883508260442852e+01,-1.602128316671922598e-02
2.252576034922653321e+02,2.093115929628815479e+02,1.900474670568990518e+02,1.235380211160871937e+02,-2.632369681779602941e-02
1.276460716753833395e+02,1.234072023269639260e+02,1.156100787831773147e+02,9.541091498617890920e+01,-4.559630469829473176e-02
2.921706899382167677e+01,3.311680981139983970e+01,2.280282513073365891e+01,5.934291369675295158e+01,7.731564686315382795e-03
2.017032353403481792e+01,2.425905594547250743e+01,1.349903364126132210e+01,5.300854123041879973e+01,3.149102073404909385e-02
4.663762233339082464e+00,5.652881204010983041e+00,3.151165565181656358e+00,1.243315058129194206e+01,4.196728298819006608e-02
-5.766322997727651306e-03,4.368466845964857903e-02,3.121646175424517070e-02,3.890004025697230139e-02,-1.866797902207578685e-02
-3.007340284032983951e-02,4.267920843307823620e-02,2.800975189602058005e-02,4.780161403871380221e-02,-3.934492264520519922e-02
1.635744404454242407e-03,4.445902339514136437e-02,2.844980290408490042e-02,-2.919659961493958900e-03,2.175876612537734622e-02
4.931266799234425291e-03,-1.401833037166348023e-02,-1.973512514752269464e-02,6.682428544413344940e-03,4.986766124702433911e-02
-2.079427862330396337e-03,5.944898910252849333e-04,2.543259925677456013e-02,2.999103757841925511e-02,4.983847396410202857e-02
-3.868110568735564497e-02,2.479129731822191096e-02,2.779315490711763148e-02,-3.275858020518114533e-02,4.794697337214227917e-02
3.408620361721868830e-02,-7.940634184391823225e-03,-1.697755646712219291e-02,-4.851501225443005660e-02,1.768396796960489126e-02
-4.052841885789620208e-02,-4.599540943052243813e-02,4.731632380898907753e-02,-4.093504815137757880e-02,-5.217488768532028975e-03
4.256938858770772938e-02,-4.436033770912067853e-02,2.288053055687874066e-02,6.831962464889115294e-01,-3.995786425165065436e-02
3.175909146205686123e-02,1.751185304723055364e-02,4.348779569890737912e-02,7.868131821171496787e-01,-1.538588993483274575e-02
2.534859743027343890e-02,1.131550791081182943e-02,8.011831401932638375e-02,7.826646401174325307e-01,4.730456346074952967e-02
1.100263474368034480e+02,6.249218374862891068e+01,8.605293229575528358e+01,4.947336419950027420e+01,-3.662097963087637686e-02
1.724754834754571959e+02,9.790774674123660759e+01,1.348567837441168251e+02,7.687986052575311646e+01,-2.243710991029113089e-02
9.750130851499514506e+01,6.878885916264832190e+01,8.586367790854789916e+01,4.603602328666606525e+01,-5.658491828136061330e-03
1.206550679943502900e+02,1.170413462485146141e+02,1.223507446837281094e+02,8.815402728016772471e+01,2.925615190839880864e-02
1.042070440535964906e+02,1.014817375820269802e+02,1.077318088372921210e+02,6.994518612356264953e+01,2.083893677105050357e-02
3.308857553010769692e+01,3.030082304493328849e+01,2.733049186072308245e+01,1.678948088136240813e+01,1.814721696022064679e-02
1.036097194910130241e+02,9.133261961824871378e+01,6.847655219865077925e+01,5.922547006713629258e+01,-3.206700680077513577e-02
2.115341972863120930e+02,1.596549605895890807e+02,1.500223974637164019e+02,1.100130106318313921e+02,4.258004956363213578e-02
2.338395572123635304e+02,1.692235635421401128e+02,1.797510198238458656e+02,1.283487002173239375e+02,2.710181252960257303e-02
1.378156605693718291e+02,1.129287480751968076e+02,1.149813875045930871e+02,9.226313770000675163e+01,-4.634579772544255433e-02
7.405243575408177037e+01,8.547580893918511435e+01,8.306621178263814897e+01,4.335907144170354854e+01,-1.650834199693165111e-02
9.563953407117645611e+01,9.024393143475396073e+01,1.060632775006431388e+02,3.205431418596544546e+01,-4.471891329037055995e-02
1.900076026438210590e+02,1.745228445507761137e+02,1.667506226440144133e+02,8.369527702275843239e+01,-1.064223501388043835e-02
1.243079178082773382e+02,1.142567667122257973e+02,9.321605223439664201e+01,7.148440337440567305e+01,3.153030497594280779e-02
2.191814810016795079e+01,2.563995564466616273e+01,1.462546495458012608e+01,5.251479673295625616e+01,-1.175514982782677187e-02
2.170550990375967615e+01,2.602957763124436141e+01,1.449389903047496553e+01,5.705139655687408151e+01,-1.524035831912066291e-02
8.214942067151314475e+00,9.908654189023424763e+00,5.451522600891570924e+00,2.167395096798816567e+01,-3.254331096986672056e-02
4.090883472552983569e-02,2.095636419335555889e-02,-4.899222489684895016e-02,-2.280167999143789537e-02,-2.621474770515273139e-02
-9.761454530404792274e-03,1.474345633965833124e-03,-3.971078530910140958e-02,-4.426180918112046503e-03,-2.041626238492592199e-02
-1.274697229756810435e-02,4.872106020967506557e-02,2.794212332198135751e-02,-3.494981838345449093e-02,-1.559929929359542972e-02
-3.356623396181887542e-02,2.556146206474727012e-02,-1.609993694213369964e-02,-2.184664950369709369e-02,-1.058231052120889304e-02
4.876887345770389293e-02,1.429626758382868124e-02,4.188836895760399137e-02,-2.634361228167837743e-02,-2.060877734956598900e-02
-1.410503187296505145e-03,4.929046855087505785e-02,1.117658687848949173e-02,-2.535061956609331590e-02,-4.080995366138987640e-02
4.420331350920718438e-02,-9.325974008548967853e-03,-3.163758458729724193e-02,4.965569443389321325e-02,3.254048376924577324e-02
1.114910901559820061e-02,3.757170654971406232e-02,-4.105540186887114695e-03,2.764831855521171500e-02,4.376915443845585951e-02
-1.012252465600417192e-02,1.795698857807546955e-02,7.811860966615404023e-02,5.437684423256098354e-01,-4.860941414008160960e-02
4.595280546375134223e-02,-5.193960534578439397e-02,3.647148469679023508e-02,8.056795167364537713e-01,-3.759013710116711204e-02
1.857654266021742731e-02,2.037488500152302359e-02,1.876339664083976136e-02,8.404754054475040981e-01,2.839458425998418745e-02
2.923694995309742595e+01,1.650371619229446551e+01,2.289611330430454927e+01,1.373141241559894610e+01,-3.425759514964321628e-03
1.351026602389829918e+02,7.784804126175386330e+01,1.054520822378056835e+02,6.482707615826406311e+01,3.213194090668994307e-02
2.079673075277498242e+02,1.354781999398487073e+02,1.666393095836871794e+02,1.273204381044218110e+02,1.740576928179829452e-02
2.764567424674475546e+02,2.051165343978732380e+02,2.441913850816567049e+02,1.562765543865693019e+02,4.369374556119312580e-03
2.711517566031010915e+02,2.044846328085463654e+02,2.371634088097962092e+02,1.258022940706593147e+02,-3.144118394219609647e-02
3.000560001702393720e+02,2.275995956282601753e+02,2.366902353432187738e+02,1.409111586799668885e+02,-3.520740609632965618e-02
2.809356231315022114e+02,1.987933088933978070e+02,2.043983228466925937e+02,1.402899362986300389e+02,1.462330984517963561e-02
2.041905571655317715e+02,1.264801875033965501e+02,1.555538979576009524e+02,9.569872157081327657e+01,-2.074063008274208697e-02
1.486080331581694054e+02,1.137403270572298055e+02,1.221144732716945498e+02,9.296147674918010750e+01,1.106504467127936847e-02
7.633134822660787222e+01,9.645037652298005071e+01,8.335441597078444431e+01,5.766734424220297939e+01,-3.286669937709518763e-02
9.943565836737015218e+01,1.000468611755821087e+02,1.106549627767286523e+02,4.084599239475888055e+01,2.244108491339397160e-02
9.567845263621777008e+01,9.012198247432120013e+01,1.060383129239213815e+02,3.223810004244256078e+01,-1.916045669608444982e-02
1.225083165491580104e+02,1.129960915346407262e+02,1.165124890949903289e+02,4.890154824135505862e+01,1.568764734854770360e-02
1.324851532599478787e+02,1.207461542278806519e+02,8.917867085643146652e+01,8.010217132419188601e+01,-8.879684800281083257e-03
5.402120837883792603e+01,5.448640417835473215e+01,3.551721844122061356e+01,6.987116579084920431e+01,-2.324127012704763073e-02
2.171739670602131511e+01,2.611211714289937191e+01,1.444623797253278852e+01,5.698560391460821961e+01,1.477391446300366229e-02
8.267367592373577878e+00,9.868483632958247043e+00,5.542383972682862314e+00,2.167723594345537919e+01,-1.731978944899544015e-02
3.004932662127429710e-02,-3.519603983690259424e-02,3.007810955293163668e-03,-2.748715377871093976e-02,1.487784962320422288e-02
-3.935478264790678860e-02,-1.387293881180710203e-02,-2.757438424270591826e-02,4.754883686882292737e-02,3.399154873514702302e-02
3.735066457487333513e-02,-4.787627814148028016e-02,2.977460337842741112e-03,-6.403954148095233889e-03,4.085865808456201620e-02
3.189402577347312528e-02,1.472597113482149167e-02,2.886640890521652292e-03,2.178569221653835208e-02,-1.693048699280145369e-02
-1.684740564409166474e-02,3.694923598368828055e-02,2.088337256147386467e-02,-4.522577499437551579e-02,-2.808417035870598710e-02
1.535247838372839901e-02,1.906354176716018589e-02,-1.340166111290078815e-02,1.933180231190442799e-02,-3.731478904217943454e-02
2.215520458990502539e-02,-8.172297975156915528e-03,-5.562112538226617053e-03,-1.622508832440411330e-02,-4.698265005486582796e-02
-2.274294625815082016e-02,1.564901481406902328e-02,-1.684409271722741436e-02,-2.474285223709199455e-02,-1.367067189042042719e-02
-8.629892138059300222e-03,4.904943021456217855e-02,-4.235279067614246273e-02,3.098991304333868768e-02,7.269866934769567135e-03
-3.129222250539302058e-02,-2.785051728353353517e-02,2.418033837190215404e-02,3.383281353678205816e-01,1.346566936470859621e-03
-2.447249376159537151e-02,-4.384470140046677934e-03,3.407257985030887060e-02,7.063901649413909523e-01,-1.543911170715358411e-02
-4.122718905433874620e-02,-2.675155719290293888e-02,2.765588369843732450e-02,7.053251482712493692e-01,-3.237599888467224130e-03
6.116452848859060154e+00,6.560351476475779542e+00,4.332073504056607405e+00,1.394314236216231073e+01,-2.742537682839626609e-02
7.981870748923316228e+01,6.034635224282768462e+01,6.118118158281560426e+01,8.300171782573697499e+01,3.954703252785261858e-03
2.199182250352105541e+02,1.714206552049266463e+02,1.903690811118891020e+02,1.352862095627674819e+02,7.087253773012211489e-03
3.562060989940200670e+02,2.774598560673667862e+02,2.931661336494528314e+02,1.607502733476065089e+02,-1.306876165192075862e-02
3.398569119143026001e+02,2.585630501276674522e+02,2.812581995652585078e+02,1.514943505444447283e+02,-2.509341856905214149e-02
1.629308786515010468e+02,1.064190260817172771e+02,1.269415798385649197e+02,7.503135051644910902e+01,-3.554627247283884822e-02
9.740132358068390772e+01,6.301081363791264778e+01,8.114197967391329769e+01,4.481861379810711554e+01,2.644303271052482474e-02
7.537268104559930748e+01,9.409519550046907455e+01,8.239729305234780554e+01,5.442843331600857226e+01,1.921045988903728741e-02
1.102740230682566391e+02,1.263891749136174383e+02,1.229128059694825623e+02,6.240533497854500666e+01,-1.620443607851956153e-02
9.560987023138970642e+01,9.034487021186845368e+01,1.061545201752611263e+02,3.268845433322942284e+01,3.641690725231801207e-02
9.109371690753525286e+01,8.575988832861553135e+01,1.009750595007686940e+02,3.040577720183823729e+01,4.909697024551422373e-02
5.750482224741620740e+01,5.514563545902070985e+01,5.106132437857505124e+01,4.136630172665249461e+01,-4.131830533097283209e-02
1.428990598436561186e+02,1.350821851218053951e+02,9.343797994126529716e+01,1.230095277058435812e+02,4.247070649496606509e-02
7.719718309359312514e+01,7.620608683119984050e+01,5.063255517446578580e+01,8.880396928674839785e+01,8.656866932988595276e-03
1.861585562601860389e+01,2.239460648679673938e+01,1.243867879655870823e+01,4.888382910061953623e+01,1.269603662627885599e-02
1.160252643514703808e+00,1.296455182603839962e+00,6.972945101377989729e-01,2.945610249478878284e+00,-4.412177383322432589e-02
-3.969447585830698788e-02,1.318893714510242787e-02,-3.624100513129183826e-02,2.421303717598230487e-02,1.630333491538751844e-02
-4.008639200588096085e-03,-4.295460615731352960e-02,1.342227418639788117e-02,-4.030435767803269148e-02,2.422773514907171355e-02
-4.916464690196642451e-02,-3.714084960442324418e-02,9.728333503535281646e-03,3.143946196371580348e-03,2.130592169358236365e-03
-3.884548967417911225e-02,-1.192395743482470294e-02,4.979669525713421863e-02,-3.167647243006041502e-03,-4.645029144317379399e-03
-8.587277092974798798e-03,1.543136914801962467e-02,-3.947351526230283986e-02,-1.652714154582516498e-02,4.985030507543757039e-02
-1.396308297609508836e-02,-3.003602418621820203e-02,3.066952188171577498e-02,-9.520318542333504330e-03,2.156318846591154248e-02
1.568884682656307428e-02,-2.353447865051906673e-03,1.622226453261449430e-02,-8.301093512704013633e-03,-4.767794357092172697e-02
9.392010929879637815e-03,-4.827749328361785608e-02,2.370920036134291364e-02,-3.816804339997899309e-02,2.759562883836817748e-02
3.422682094379213280e-02,1.390394951678611268e-02,-2.883248885755256355e-02,1.889491586229594122e-02,-4.833327518273977663e-02
-3.952396144287076418e-02,2.080818055946509482e-03,-4.259514748606257201e-02,2.527947570119677689e-02,-1.448682701726122096e-02
2.225715596984974981e-02,-3.260377042710366907e-02,-4.706814411914422847e-02,1.060884518135026336e-02,2.563483122402221426e-02
4.727641989201674527e-02,-1.364142019619586123e-02,8.302535190030596937e-03,-1.883515599871828745e-03,-4.843472679972959244e-02
1.055797190754226733e+00,1.210299804709021432e+00,7.222560868277512203e-01,2.867994584456826423e+00,2.946278630142129540e-02
1.624742157694076994e+01,1.952192005645587258e+01,1.084426725593087149e+01,4.295720583721124086e+01,8.509517105537059423e-03
1.145187992163426998e+02,1.118185768212323836e+02,1.058186211907354703e+02,9.141934556204800799e+01,-1.278648329037728598e-02
2.297391061596843258e+02,2.134562389390422652e+02,1.927528986247946534e+02,1.283587247535596703e+02,-2.843445384516279928e-02
1.618677356863131251e+02,1.505215084267428551e+02,1.484343704672169224e+02,7.807577267588723657e+01,4.392601463848264109e-02
8.490125282234033932e+01,7.920161670307642510e+01,9.308851343120316812e+01,2.716677253760112265e+01,-2.870038618590109447e-02
9.221928934180546378e+01,9.281858517733334679e+01,1.018668042179337903e+02,3.663389991074492258e+01,-9.233572740056247841e-03
1.127689289393118202e+02,1.329343973239405159e+02,1.254602081325826362e+02,6.716718729775422503e+01,-3.030638481704464246e-02
1.076829390293177937e+02,1.192928288486713484e+02,1.197090231395453372e+02,5.709344817043284337e+01,-1.322045967631690216e-02
9.763833436332018323e+01,9.367070850335970533e+01,1.060091849843879572e+02,4.568260012220011390e+01,5.084393111274267130e-03
4.016628134426451169e+01,4.155166869680769537e+01,4.022493444280534192e+01,4.141606182000522551e+01,1.297263095520820309e-03
6.128188796411289729e+01,6.116876465563478149e+01,4.034865207808984877e+01,7.530186096111125948e+01,-1.244949128534367233e-02
1.447887391620035089e+02,1.373792088143720491e+02,9.471623131486808234e+01,1.282518841687559643e+02,4.864278681973588370e-03
7.585965891180224219e+01,7.461298772838728155e+01,4.985066932853818145e+01,8.599937405620899256e+01,-1.815844159826586479e-03
7.394626979443036596e+00,8.905685384818347927e+00,4.968391097991724514e+00,1.941357579982213011e+01,-4.659414388042062982e-02
-2.815977966501391830e-02,1.005682688936369862e-02,-3.080011287221717797e-02,1.092196633328823552e-03,3.459217724973211172e-02
-2.127441200976254443e-02,2.632504614844626001e-02,-1.942551663358002209e-02,-4.374176766551871043e-02,4.002455945129339276e-02
3.318725251571473522e-02,-2.801767321271647626e-02,4.740814488858589859e-02,-4.543572678752538785e-02,-1.905475634481388486e-02
4.444790041925848756e-02,-4.277113373298792320e-02,-1.450416799630327436e-02,1.927877580203055108e-02,-1.485769192420952067e-03
3.514467394103230891e-02,-7.822002268141191317e-03,3.495250663432709903e-02,2.173238090621121277e-02,-1.626898087515861457e-02
3.599647018030185941e-02,1.641931159997933598e-02,2.328668103966601011e-02,2.700574500812373546e-02,-5.546991999806169527e-03
3.067711711297094190e-02,7.907409341490902188e-03,3.253466143122518694e-02,4.679819618170687201e-02,-3.289305193039530201e-02
-4.611143525522546499e-02,1.666457325625884944e-02,3.349650017797006774e-02,2.326652473342984140e-02,4.014297224174388778e-02
4.086216751968545224e-02,6.619766810434662974e-04,2.657253257448814743e-02,-4.339181228114183386e-02,-1.843211474102540021e-02
-2.716645133466877304e-02,-3.331992603041603052e-02,4.446309942219610345e-02,2.914225412733378873e-02,1.066926291448220404e-02
4.092623515963456082e-02,-4.766212207900197978e-02,7.024607238598247483e-03,-4.307730455932708147e-02,3.031613850317058101e-02
-8.422302988886191683e-04,3.500686686282523941e-02,1.207512945599245255e-02,-1.474952781472081698e-02,1.432053243628483852e-02
3.803062593055978741e-02,-2.848498369012988918e-02,-4.995893066828784035e-02,-5.388618299890391566e-03,-1.619841712365893693e-02
2.351128117516968971e-02,2.242322762258342622e-02,-9.670124362545773344e-03,-1.055130537723567886e-02,3.764177489107289887e-02
5.972468491130247692e+00,7.190637703887764687e+00,3.996421172572137248e+00,1.575161423760157753e+01,-2.558625583410705298e-02
4.781270724940014105e+01,4.973100736981788117e+01,3.930758326526146362e+01,6.427987198738941288e+01,-1.967763109212448958e-03
2.114619611146972886e+02,2.000016090649706655e+02,1.768301045665923255e+02,1.425564850905483354e+02,-3.794985957573673852e-02
2.268168199386263097e+02,2.140404296738927599e+02,1.910202461803622214e+02,1.486871379898575185e+02,1.947214607244027174e-02
1.500015313495642602e+02,1.430876055544947576e+02,1.408596720158308528e+02,9.348680633010418717e+01,-1.010157802050395265e-02
1.220460000496219379e+02,1.359990346864496189e+02,1.285270534209359141e+02,9.459571708481789187e+01,8.702357518180700580e-03
1.280152564335290606e+02,1.512977860773348766e+02,1.356005968259371457e+02,1.074541972694005239e+02,9.306017448426108507e-03
1.161180583434531428e+02,1.229983064684015233e+02,1.219641474426139069e+02,8.592486566387687219e+01,-4.485605433047841484e-02
4.929540582955058170e+01,5.307866584895973006e+01,4.577553326768884290e+01,6.822011147553948263e+01,3.345765347893628339e-02
2.174951066243559339e+01,2.664984994500877136e+01,1.494746088345207724e+01,5.888837192090517902e+01,-4.187393195908679921e-02
1.044595176547068434e+02,1.008015765802952757e+02,6.843125862236992418e+01,1.052068380635969760e+02,-2.829714570686567982e-02
1.373243419558460232e+02,1.302340578564151201e+02,8.993615602617086324e+01,1.217627706113125470e+02,4.837356904238154787e-02
3.563000788612056624e+01,3.432448992893722561e+01,2.335225003219712292e+01,3.629426839810312089e+01,-4.828471058050266829e-03
-1.397779741110320717e-02,-3.951521220567532494e-02,1.221704361488126604e-02,3.356336425469851892e-01,-1.046698230679832253e-02
1.504349460523549120e-02,3.745215203736962373e-02,2.798106858432722333e-02,4.074040991628766206e-02,1.731280359365924837e-02
-5.796783944833440450e-03,4.173856952746748950e-02,2.306576259766504600e-03,6.924783270272662217e-03,-3.035001782117387192e-03
-4.793037106958554505e-02,-1.487762712419267441e-02,2.877178516680098386e-02,4.855694364623946990e-02,8.788618023887626030e-03
5.215055162920839704e-04,4.356416132858510759e-02,-4.770486854574403079e-02,-2.881886847275292457e-02,-1.208695737389683250e-02
-4.553363123586887107e-02,4.343596463455605405e-02,-3.844805820969433852e-02,-3.160287406330189452e-03,-1.498299535913790587e-02
-4.915908210952274482e-02,1.399511439022861625e-02,-3.187318100989339209e-02,1.311219314561945515e-02,-2.845843294585285316e-02
-1.897706838865376167e-02,-4.283405902369952223e-02,-3.123856719514555083e-02,4.241841729961684515e-03,4.232799293947084318e-02
-3.751221932373121487e-02,-1.012751596823829869e-02,-5.150583665759288221e-03,-4.406717978037020395e-02,-8.969552893093452051e-05
-1.269172670176784562e-02,6.900132346803061756e-04,1.304185227426937765e-02,-4.618501828631896289e-02,4.200491809227240025e-02
2.557501807284166817e-02,-2.283103787994891429e-02,4.915623573341652841e-02,4.568516538519160064e-02,3.280339120001042608e-02
3.786624039832431343e-02,-2.321292817988953802e-02,-4.946691138819794831e-02,2.437135210280932940e-02,1.190605022425013371e-02
1.179752202497180713e-02,7.926292732263785779e-03,4.137748738354481148e-02,4.688869448094756809e-02,2.860492607417951250e-02
-2.574974955197282004e-04,-2.777871804409890941e-02,2.074709878642343880e-02,2.238742038664736506e-02,-6.433179970894577215e-03
-3.994312088754752542e-03,1.040812679588881380e-03,6.389736917056176684e-03,9.208481330255235617e-03,-7.045548734287386539e-03
-4.977174865391094383e-02,2.086941375803880519e-02,4.438409324200137673e-02,2.386254634285508297e-02,-4.163322991356897124e-02
4.864818626847101868e+00,5.892999988149861146e+00,3.307417056573726200e+00,1.282496587510448194e+01,1.300579627855218134e-02
4.450629298921338517e+01,4.487321795594504437e+01,3.664861854601254976e+01,5.017301766428528254e+01,-8.778435293727668287e-03
1.996473257148164748e+02,1.887393120754873053e+02,1.695054797148440855e+02,1.316961896418100082e+02,4.699354141339187607e-02
2.378293921184277337e+02,2.240826527151870380e+02,1.981927196774976494e+02,1.551665252142793463e+02,-4.100947451375844266e-02
2.325113378162001538e+02,2.402371047934386183e+02,2.013623212206615847e+02,1.733313509544482542e+02,-1.569617183119014631e-02
1.745359707620465031e+02,1.942640234649898332e+02,1.561255502257281194e+02,1.527453447143304288e+02,1.607789749883223318e-02
6.188528085346461438e+01,6.374874989780941092e+01,4.351501521080887613e+01,8.163200052659406936e+01,2.612277165649648514e-02
7.475610230051991323e+01,7.533291781731301739e+01,4.995664828611214148e+01,9.014155848705438245e+01,-1.632826234050720193e-03
1.142470201562280465e+02,1.098574889593013637e+02,7.503552511642961065e+01,1.089576639255678714e+02,3.776347603251327401e-02
1.415308832312790344e+02,1.338623426927329092e+02,9.259735666336223403e+01,1.222224178485642199e+02,1.382729762308636257e-02
5.771558688763781220e+01,5.424790540395872540e+01,3.781691440483916722e+01,4.847406729968896144e+01,3.930314210598830071e-02
4.077786873219667318e-02,-2.565198953217887740e-02,7.228829413183764097e-02,8.059528130066979656e-01,3.463444018868722107e-02
4.357388251473798962e-02,4.564551653213155813e-02,1.668917790428036882e-02,4.040121080321253388e-01,-4.740876568222081311e-02
2.881547026340673667e-02,1.529458619266538255e-02,3.208514605849836776e-02,2.550287076473814474e-02,1.109064466549630756e-02
1.697515773340374512e-03,3.977902308463948655e-02,-1.467083365989844262e-02,-2.470963829401022840e-02,-1.436514082618473021e-02
1.297998310352002638e-03,-3.090468788857677826e-02,4.064155761682362866e-03,3.440332151341389533e-02,-3.993841144913234942e-02
-3.983137837099300083e-02,1.582106358236842758e-04,3.540063498297774114e-02,4.604896934752393534e-02,-4.015048389947786789e-02
-1.074508464824212167e-02,4.612349528704462465e-02,-4.906455588288996528e-02,-1.958277256258925125e-03,-8.487736693262873389e-03
4.783505008749733278e-02,2.243389296348555217e-02,2.073482140923540995e-02,-3.578515532442371611e-02,4.412647464438770872e-03
-8.014157650123546195e-03,-5.914973573190165923e-03,-3.921191886050165443e-02,4.243338784960935806e-02,-3.232553426402956509e-02
2.914703008363193903e-02,-1.152404391544985252e-02,-1.898166095141252951e-02,4.182729795376370630e-02,2.747035816670531649e-03
3.619567151255320692e-02,-3.248222625735702751e-02,1.713543009857154686e-03,2.821147262267256761e-02,-4.354388963971279891e-02
-4.326181556909656362e-02,-4.520925620810477968e-02,4.772325389867487777e-02,-2.156175554987930371e-02,2.254333998113815241e-02
2.557912697680163328e-02,4.311194576746153750e-02,-2.842152961382152926e-02,-3.385400714028206220e-02,-2.761666649476244434e-02
-9.590974974823564259e-03,-2.748679255528069243e-02,4.607089003685428674e-03,4.705339365691078857e-02,4.501998997151535065e-02
3.310286965234048029e-02,-2.877140528209416043e-02,-2.579219301532763298e-02,-3.124843433193394415e-02,-4.630571546889455936e-02
4.234451698695628624e-02,-1.927688425359084037e-02,3.539682174768923884e-02,-1.374564819058106055e-02,2.767766302890621588e-02
-1.394390439591693467e-02,-4.217407995402463333e-02,-1.550671873824841993e-02,-8.087496983316513899e-02,1.538612094290828236e-02
